linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
RACH:  tti=2391, preamble=24, offset=4, temp_crnti=0x5c
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg

User 0x5c connected
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.4  5.87M     0%  9.80  24.6  5.01   154k    16%    0.0
5c   4.00     0   0.0  1.81k  10.0%  15.4  29.1  14.0   181k    48%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.4  6.83M     0%  11.1  21.6  6.79   148k   2.3%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  8.71M     0%  10.4  22.5  5.53   192k   3.1%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  11.4M     0%  10.6  21.5  5.81   260k   7.1%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.1  2.90M     0%  11.5  23.0  7.50   144k  10.0%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.6  4.50M     0%  12.1  21.9  7.74   183k   7.0%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.1  3.41M     0%  12.9  22.5  8.59   131k     0%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.3  5.69M     0%  11.4  22.4  7.28   135k  10.0%    0.0
5c   4.00     0   0.0   56.0     0%  16.9  29.0  15.0  4.26k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.4  6.84M     0%  10.9  21.8  6.55   173k   6.9%    0.0
5c   4.00     0   0.0   56.0     0%  17.7  28.0  13.0  4.14k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.6  10.6M     0%  11.4  22.2  6.48   230k   2.5%    0.0
5c   4.00     0   0.0   56.0     0%  17.8  28.0  13.0  4.14k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.3  6.67M     0%  11.4  22.1  7.20   193k    11%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  20.0M     0%  10.1  21.1  5.56   375k   4.5%    0.0
5c   4.00     0   0.0   56.0     0%  18.5  28.0  13.0  4.14k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  15.0M     0%  11.3  21.3  6.50   325k   5.5%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.9  11.8M     0%  11.4  21.5  6.39   331k   5.7%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.5  13.9M     0%  10.1  21.8  5.20   304k   7.7%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.2  9.79M     0%  11.5  21.0  7.38   211k    12%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.4  17.7M     0%  10.6  22.1  5.02   452k   3.8%    603
5c   4.00     0   0.0   56.0     0%  20.1  29.0  15.0  4.26k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.2  15.9M     0%  11.0  20.6  5.98   472k    10%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.2  15.6M     0%  10.8  20.4  6.97   355k    19%    859
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.7  22.9M     0%  10.4  22.9  5.42   509k   7.3%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.7  22.0M     0%  10.7  21.2  5.53   440k   4.2%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.7  23.2M     0%  10.2  22.3  5.59   466k   7.1%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.7  25.3M     0%  10.4  21.1  5.57   554k   6.5%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.3  7.41M   1.4%  10.8  21.2  7.20   149k    16%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.8  25.7M     0%  10.2  20.8  4.73   516k     0%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  13.3M     0%  11.0  21.5  7.05   288k    19%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  10.5M     0%  10.9  21.6  6.28   235k    11%    0.0
5c   4.00     0   0.0   56.0     0%  19.2  29.0  15.0  4.26k     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.9  12.1M     0%  10.7  22.1  6.66   258k    14%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.9  12.9M     0%  11.4  22.8  6.42   269k   4.4%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  12.4M     0%  11.9  22.2  7.25   234k     0%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  12.8M     0%  10.9  21.1  6.59   277k    11%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  13.0M     0%  11.3  21.4  6.43   261k   2.5%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.4  7.79M     0%  11.7  21.5  8.26   174k  10.0%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  12.9M     0%  11.3  21.7  7.41   264k   7.6%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.6  12.8M     0%  11.5  21.6  6.69   260k   3.9%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.2  13.2M     0%  11.8  21.4  7.23   372k   9.0%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.6  4.70M     0%  11.4  22.3  5.95   232k     0%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.1  12.8M     0%  10.2  23.3  4.58   321k   4.6%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.3  18.1M     0%  10.4  21.1  6.52   412k    14%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  22.3M     0%  10.0  21.9  5.37   501k   6.2%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.7  23.7M     0%  10.1  22.6  4.88   513k   3.8%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  22.3M     0%  10.1  22.2  5.04   449k   4.9%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.8  23.4M     0%  9.64  21.6  4.36   493k   2.2%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.2  14.9M     0%  10.7  22.3  5.67   504k   5.3%    0.0
5c   4.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
Disconnecting rnti=0x46.
59   15.0     0  26.3  13.4M     0%  10.4  22.6  6.13   297k   8.7%    0.0
5c   14.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.5  18.1M     0%  10.4  22.9  6.02   382k   7.2%    0.0
5c   15.0     0   0.0   56.0     0%  18.5  29.0  15.0  4.26k     0%    0.0
59   15.0     0  26.7  24.7M     0%  10.1  21.8  4.77   505k   2.8%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.4  19.8M     0%  10.3  21.9  5.47   595k   2.7%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.9  14.5M     0%  11.3  21.7  6.44   333k   6.1%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
59   15.0     0  26.2  14.5M     0%  10.7  22.1  6.35   346k    14%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  22.5M     0%  10.1  21.8  5.29   484k   8.0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  22.8M     0%  10.2  21.6  5.24   467k   3.8%    103
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  16.7M     0%  10.3  21.8  5.00   378k   7.2%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.5  18.6M     0%  10.1  23.0  4.68   397k     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.5  11.2M     0%  11.5  21.3  6.58   233k   2.8%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  11.1M     0%  10.8  22.0  6.53   216k   9.1%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.5  10.2M     0%  11.1  22.7  6.03   206k   1.5%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.6  10.8M     0%  11.4  22.1  7.00   212k   8.6%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  10.8M     0%  11.9  21.6  8.21   208k   8.1%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  11.9M     0%  11.2  21.8  6.82   257k   7.3%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
59   15.0     0  25.6  10.1M     0%  11.3  22.5  7.01   230k   9.7%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   56.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
59   15.0     0  23.0   873k     0%  12.4  22.8  7.57  73.6k     0%    323
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.2  6.75M     0%  12.0  22.1  7.02   190k     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  11.6M     0%  10.8  22.1  6.45   259k   9.1%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.3  7.89M     0%  11.6  21.7  7.62   175k   9.4%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.4  8.03M     0%  10.7  22.1  6.91   181k    17%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.5  11.6M     0%  11.6  22.2  6.80   231k   1.5%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  13.6M     0%  12.1  22.1  7.13   290k   4.8%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  9.27M     0%  11.9  22.3  6.48   229k     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  13.1M     0%  11.1  23.0  6.27   255k    13%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.9  13.4M     0%  11.4  21.5  6.12   298k    12%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.2  17.1M     0%  11.4  21.1  6.82   358k   8.3%   94.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
59   15.0     0  26.0  15.1M     0%  10.4  22.3  4.89   308k   4.0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.0  9.58M     0%  10.9  22.5  7.45   180k    21%    0.0
5c   15.0     0   0.0   56.0     0%  25.1  29.0  15.0  4.26k     0%    0.0
59   15.0     0  26.2  6.55M     0%  11.7  21.4  7.23   187k   6.4%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  4.50    512     0%  13.7  23.0  9.00  8.66k     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.0  3.33M     0%  11.5  23.2  6.78   159k   9.1%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  10.0M     0%  11.1  21.6  6.23   234k   6.9%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.9  4.73M     0%  11.3  21.9  7.42   218k    15%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.1  3.77M     0%  10.7  21.7  7.53   125k    24%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.5  10.2M     0%  11.2  22.2  6.53   230k   7.5%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  5.80M     0%  11.0  21.4  7.18   149k    12%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.6  11.9M     0%  11.0  23.0  5.88   289k   5.8%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.4  4.55M     0%  12.3  23.1  7.37   194k     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.7  3.30M     0%  12.1  22.3  9.31   118k    14%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
59   15.0     0  25.5  10.8M     0%  12.1  22.1  6.60   279k     0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.2  7.61M     0%  12.0  23.2  7.88   217k   5.0%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.6  10.6M     0%  11.6  22.2  7.14   223k   4.2%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  12.1M     0%  11.8  21.2  6.75   267k   4.7%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  12.6M     0%  11.2  21.7  5.85   321k   2.9%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.3  12.2M     0%  11.4  21.2  6.53   278k    11%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.6  8.67M     0%  11.8  22.8  7.69   181k   6.1%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.5  8.93M     0%  11.2  22.1  7.77   212k    17%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  12.6M     0%  10.8  21.4  6.48   257k    16%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.8  1.04M     0%  10.6  21.5  9.25  22.6k    25%    0.0
5c   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
